,,,,,,
,SF,Smartfren Plan Kuota,Rp142.000,85,30,Rp1.671
,SF,Smartfren Unlimited,Rp72.000,28,28,Rp2.571
,SF,Smartfren Unlimited,Rp85.000,42,28,Rp2.024
,SF,Smartfren Unlimited,Rp98.000,56,28,Rp1.750
,SF,Smartfren Unlimited,Rp130.000,84,28,Rp1.548
,SF,Smartfren Unlimited,Rp155.000,140,28,Rp1.107
,SF,Smartfren Uns,Rp13.000,6,3,Rp2.167
,SF,Smartfren Uns,Rp16.000,10,3,Rp1.600
,SF,Smartfren Uns,Rp22.000,20,3,Rp1.100
,SF,Smartfren Uns,Rp21.000,10,7,Rp2.100
,SF,Smartfren Uns,Rp42.000,40,7,Rp1.050
,SF,Smartfren Uns,Rp14.000,2,10,Rp7.000
,SF,Smartfren Uns,Rp31.000,12,14,Rp2.583
,SF,Smartfren Uns,Rp41.000,20,14,Rp2.050
,SF,Smartfren Plan Kuota,Rp8.000,1,3,Rp8.000
,SF,Smartfren Plan Kuota,Rp12.000,4,3,Rp3.000
,SF,Smartfren Plan Kuota,Rp16.000,4,5,Rp4.000
,SF,Smartfren Plan Kuota,Rp17.000,6,7,Rp2.833
,SF,Smartfren Plan Kuota,Rp21.000,4,14,Rp5.250
,SF,Smartfren Plan Kuota,Rp42.000,17,14,Rp2.471
,SF,Smartfren Unlimited,Rp16.000,2,3,Rp8.000
,SF,Smartfren Unlimited,Rp17.000,3,3,Rp5.667
,SF,Smartfren Unlimited,Rp22.000,5,3,Rp4.400
,SF,Smartfren Unlimited,Rp19.000,7,7,Rp2.714
,SF,Smartfren Unlimited,Rp26.000,14,7,Rp1.857
,SF,Smartfren Unlimited,Rp34.000,21,7,Rp1.619
,SF,Smartfren Unlimited,Rp42.000,35,7,Rp1.200
,SF,Smartfren Unlimited,Rp36.000,14,14,Rp2.571
,SF,Smartfren Unlimited,Rp52.000,28,14,Rp1.857
,SF,Smartfren Unlimited,Rp85.000,70,14,Rp1.214
,XL,SP,Rp20.000,3,30,Rp6.667
,XL,SP,Rp32.000,10,28,Rp3.200
,XL,SP,Rp48.000,23,28,Rp2.087
,XL,SP,Rp65.000,40,28,Rp1.625
,XL,SP,Rp99.000,100,28,Rp990
,AXIS,SP,Rp20.000,3,30,Rp6.667
,AXIS,SP,Rp26.000,7,28,Rp3.714
,AXIS,SP,Rp32.000,10,28,Rp3.200
,AXIS,SP,Rp42.000,16,28,Rp2.625
,AXIS,SP,Rp78.000,65,28,Rp1.200
,SF,SP,Rp20.000,3,30,Rp6.667
,SF,SP,Rp27.000,7,28,Rp3.857
,TSEL,SP,Rp28.000,3,30,Rp9.333
,BY.U,SP,Rp26.000,6,30,Rp4.333
,BY.U,SP,Rp32.000,10,30,Rp3.200
,IM3,SP,Rp20.000,3,30,Rp6.667
,IM3,SP,Rp32.000,10,30,Rp3.200
,3,SP,Rp20.000,3,30,Rp6.667
,3,Happy,Rp37.000,7,28,Rp5.286
,3,Happy,Rp42.000,10,28,Rp4.200
,3,Happy,Rp51.000,16,28,Rp3.188
,3,Happy,Rp56.000,18,28,Rp3.111
,3,Happy,Rp61.000,24,28,Rp2.542
,3,Happy,Rp71.000,30,28,Rp2.367
,3,Happy,Rp85.000,42,28,Rp2.024
,3,Happy,Rp102.000,65,28,Rp1.569
,3,Happy,Rp125.000,100,28,Rp1.250
,3,Happy,Rp152.000,75,60,Rp2.027
,3,Happy,Rp155.000,150,28,Rp1.033
,3,Happy,Rp360.000,175,180,Rp2.057
,3,Happy,Rp515.000,250,365,Rp2.060
,3,Happy,Rp8.000,6,1,Rp1.333
,3,Happy,Rp10.000,10,1,Rp1.000
,3,Happy,Rp13.000,7,2,Rp1.857
,3,Happy,Rp15.000,"3,5",3,Rp4.286
,3,Happy,Rp18.000,8,3,Rp2.250
,3,Happy,Rp20.000,10,5,Rp2.000
,3,Happy,Rp22.000,11,5,Rp2.000
,3,Happy,Rp25.000,10,7,Rp2.500
,3,Happy,Rp28.000,7,14,Rp4.000
,3,Happy,Rp35.000,10,14,Rp3.500
,IM3,Freedom Internet,Rp38.000,7,28,Rp5.429
,IM3,Freedom Internet,Rp46.000,9,28,Rp5.111
,IM3,Freedom Internet,Rp51.000,16,28,Rp3.188
,IM3,Freedom Internet,Rp61.000,24,28,Rp2.542
,IM3,Freedom Internet,Rp68.000,26,28,Rp2.615
,IM3,Freedom Internet,Rp71.000,30,28,Rp2.367
,IM3,Freedom Internet,Rp81.000,40,28,Rp2.025
,IM3,Freedom Internet,Rp103.000,65,28,Rp1.585
,IM3,Freedom Internet,Rp130.000,100,28,Rp1.300
,IM3,Freedom Internet,Rp155.000,150,28,Rp1.033
,IM3,Freedom Internet,Rp14.000,"3,5",3,Rp4.000
,IM3,Freedom Internet,Rp17.000,4,5,Rp4.250
,IM3,Freedom Internet,Rp16.000,6,3,Rp2.667
,IM3,Freedom Internet,Rp17.000,6,5,Rp2.833
,IM3,Freedom Internet,Rp20.000,9,5,Rp2.222
,IM3,Freedom Internet,Rp26.000,9,7,Rp2.889
,IM3,Freedom Internet,Rp33.000,17,7,Rp1.941
,IM3,Freedom Internet,Rp25.000,7,14,Rp3.571
,IM3,Freedom Internet,Rp31.000,10,14,Rp3.100
